ImageId,Label
23655,462
23656,406
23657,243
23658,356
23659,624
23660,243
23661,239
23662,243
23663,238
23664,188
23665,240
23666,126
23667,636
23668,400
23669,400
23670,406
23671,187
23672,568
23673,454
23674,243
23675,400
23676,549
23677,300
23678,574
23679,322
23680,357
23681,234
23682,188
23683,242
23684,375
23685,241
23686,240
23687,238
23688,464
23689,464
23690,241
23691,348
23692,413
23693,298
23694,375
23695,243
23696,298
23697,466
23698,599
23699,189
23700,240
23701,383
23702,301
23703,296
23704,460
23705,186
23706,711
23707,237
23708,524
23709,350
23710,600
23711,433
23712,465
23713,466
23714,711
23715,321
23716,468
23717,242
23718,656
23719,350
23720,240
23721,624
23722,238
23723,243
23724,568
23725,680
23726,298
23727,241
23728,596
23729,402
23730,242
23731,240
23732,572
23733,241
23734,245
23735,246
23736,375
23737,356
23738,400
23739,296
23740,378
23741,184
23742,454
23743,316
23744,492
23745,462
23746,354
23747,350
23748,239
23749,596
23750,236
23751,626
23752,408
23753,241
23754,572
23755,597
23756,302
23757,414
23758,462
23759,570
23760,238
23761,298
23762,331
23763,186
23764,245
23765,624
23766,354
23767,302
23768,243
23769,456
23770,322
23771,572
23772,130
23773,624
23774,241
23775,294
23776,356
23777,181
23778,628
23779,398
23780,237
23781,436
23782,176
23783,355
23784,514
23785,243
23786,350
23787,433
23788,302
23789,520
23790,570
23791,242
23792,350
23793,126
23794,240
23795,354
23796,543
23797,299
23798,349
23799,245
23800,126
23801,245
23802,244
23803,568
23804,186
23805,400
23806,460
23807,190
23808,300
23809,244
23810,404
23811,462
23812,242
23813,234
23814,576
23815,456
23816,346
23817,410
23818,468
23819,603
23820,711
23821,352
23822,244
23823,244
23824,512
23825,354
23826,246
23827,568
23828,246
23829,124
23830,546
23831,126
23832,464
23833,130
23834,244
23835,239
23836,680
23837,406
23838,376
23839,376
23840,244
23841,238
23842,244
23843,238
23844,240
23845,599
23846,523
23847,327
23848,402
23849,244
23850,520
23851,409
23852,628
23853,344
23854,657
23855,469
23856,241
23857,356
23858,241
23859,189
23860,350
23861,437
23862,240
23863,462
23864,468
23865,238
23866,242
23867,470
23868,519
23869,686
23870,464
23871,411
23872,128
23873,244
23874,628
23875,358
23876,412
23877,410
23878,245
23879,605
23880,238
23881,244
23882,243
23883,298
23884,244
23885,292
23886,240
23887,215
23888,464
23889,346
23890,580
23891,711
23892,238
23893,524
23894,296
23895,439
23896,128
23897,464
23898,243
23899,411
23900,408
23901,576
23902,182
23903,130
23904,346
23905,240
23906,295
23907,126
23908,406
23909,520
23910,522
23911,462
23912,329
23913,597
23914,405
23915,577
23916,344
23917,246
23918,412
23919,410
23920,155
23921,127
23922,302
23923,604
23924,230
23925,401
23926,408
23927,460
23928,468
23929,372
23930,356
23931,432
23932,188
23933,292
23934,400
23935,520
23936,242
23937,520
23938,458
23939,400
23940,462
23941,300
23942,244
23943,302
23944,520
23945,408
23946,356
23947,237
23948,301
23949,570
23950,626
23951,360
23952,245
23953,294
23954,522
23955,460
23956,569
23957,624
23958,348
23959,372
23960,456
23961,243
23962,242
23963,522
23964,518
23965,302
23966,240
23967,354
23968,461
23969,484
23970,241
23971,406
23972,400
23973,354
23974,520
23975,243
23976,519
23977,411
23978,378
23979,494
23980,246
23981,298
23982,521
23983,243
23984,298
23985,434
23986,576
23987,298
23988,522
23989,485
23990,628
23991,462
23992,357
23993,469
23994,241
23995,406
23996,239
23997,240
23998,344
23999,346
24000,241
24001,239
24002,349
24003,297
24004,242
24005,184
24006,242
24007,355
24008,355
24009,463
24010,244
24011,624
24012,296
24013,632
24014,624
24015,522
24016,464
24017,414
24018,353
24019,350
24020,520
24021,711
24022,400
24023,568
24024,318
24025,294
24026,242
24027,464
24028,238
24029,239
24030,329
24031,514
24032,628
24033,294
24034,238
24035,321
24036,625
24037,428
24038,232
24039,468
24040,238
24041,244
24042,241
24043,159
24044,513
24045,183
24046,297
24047,242
24048,572
24049,377
24050,624
24051,298
24052,409
24053,187
24054,127
24055,246
24056,466
24057,245
24058,461
24059,213
24060,629
24061,240
24062,411
24063,574
24064,410
24065,468
24066,242
24067,568
24068,246
24069,522
24070,522
24071,408
24072,350
24073,241
24074,580
24075,464
24076,244
24077,570
24078,299
24079,244
24080,430
24081,126
24082,354
24083,241
24084,294
24085,682
24086,240
24087,568
24088,467
24089,378
24090,126
24091,244
24092,512
24093,294
24094,508
24095,244
24096,241
24097,625
24098,576
24099,238
24100,356
24101,244
24102,468
24103,346
24104,596
24105,292
24106,302
24107,508
24108,356
24109,302
24110,354
24111,184
24112,572
24113,628
24114,464
24115,466
24116,628
24117,404
24118,512
24119,245
24120,238
24121,242
24122,302
24123,574
24124,264
24125,240
24126,244
24127,462
24128,408
24129,187
24130,241
24131,186
24132,240
24133,301
24134,411
24135,428
24136,625
24137,346
24138,187
24139,400
24140,241
24141,460
24142,243
24143,131
24144,466
24145,239
24146,240
24147,462
24148,514
24149,241
24150,568
24151,464
24152,298
24153,130
24154,182
24155,406
24156,573
24157,240
24158,243
24159,298
24160,346
24161,404
24162,601
24163,355
24164,570
24165,188
24166,428
24167,484
24168,298
24169,354
24170,242
24171,269
24172,354
24173,350
24174,186
24175,302
24176,352
24177,126
24178,462
24179,244
24180,520
24181,410
24182,408
24183,464
24184,408
24185,302
24186,236
24187,243
24188,242
24189,244
24190,356
24191,348
24192,300
24193,624
24194,242
24195,238
24196,240
24197,344
24198,288
24199,372
24200,242
24201,658
24202,298
24203,186
24204,462
24205,243
24206,462
24207,437
24208,628
24209,466
24210,353
24211,462
24212,408
24213,464
24214,522
24215,326
24216,215
24217,350
24218,238
24219,238
24220,350
24221,626
24222,402
24223,296
24224,316
24225,408
24226,524
24227,602
24228,240
24229,462
24230,413
24231,572
24232,603
24233,632
24234,400
24235,469
24236,241
24237,237
24238,354
24239,180
24240,244
24241,576
24242,357
24243,540
24244,354
24245,624
24246,238
24247,240
24248,603
24249,410
24250,372
24251,353
24252,128
24253,186
24254,376
24255,434
24256,408
24257,302
24258,240
24259,409
24260,574
24261,415
24262,296
24263,294
24264,317
24265,603
24266,352
24267,354
24268,348
24269,180
24270,354
24271,126
24272,400
24273,350
24274,428
24275,456
24276,354
24277,244
24278,547
24279,624
24280,405
24281,238
24282,247
24283,456
24284,234
24285,241
24286,628
24287,302
24288,300
24289,601
24290,242
24291,238
24292,512
24293,232
24294,520
24295,632
24296,401
24297,236
24298,461
24299,350
24300,245
24301,185
24302,238
24303,354
24304,242
24305,239
24306,512
24307,626
24308,238
24309,596
24310,127
24311,296
24312,404
24313,603
24314,520
24315,243
24316,352
24317,292
24318,522
24319,350
24320,242
24321,186
24322,516
24323,240
24324,468
24325,713
24326,484
24327,238
24328,239
24329,624
24330,344
24331,244
24332,241
24333,240
24334,236
24335,244
24336,300
24337,245
24338,240
24339,435
24340,457
24341,437
24342,241
24343,240
24344,467
24345,522
24346,301
24347,240
24348,246
24349,346
24350,464
24351,126
24352,572
24353,183
24354,461
24355,462
24356,434
24357,190
24358,356
24359,408
24360,413
24361,296
24362,628
24363,243
24364,350
24365,462
24366,245
24367,377
24368,436
24369,215
24370,238
24371,242
24372,242
24373,522
24374,300
24375,629
24376,240
24377,182
24378,520
24379,182
24380,234
24381,239
24382,400
24383,126
24384,465
24385,237
24386,298
24387,298
24388,298
24389,356
24390,465
24391,520
24392,298
24393,346
24394,243
24395,300
24396,263
24397,298
24398,433
24399,344
24400,404
24401,188
24402,316
24403,234
24404,468
24405,458
24406,302
24407,409
24408,182
24409,238
24410,182
24411,400
24412,243
24413,406
24414,244
24415,400
24416,239
24417,414
24418,684
24419,576
24420,101
24421,354
24422,302
24423,520
24424,460
24425,234
24426,243
24427,242
24428,456
24429,600
24430,316
24431,243
24432,241
24433,187
24434,242
24435,350
24436,241
24437,128
24438,270
24439,350
24440,244
24441,244
24442,238
24443,240
24444,524
24445,234
24446,346
24447,184
24448,288
24449,379
24450,245
24451,580
24452,238
24453,275
24454,130
24455,126
24456,340
24457,182
24458,596
24459,378
24460,353
24461,354
24462,516
24463,292
24464,242
24465,684
24466,468
24467,244
24468,628
24469,513
24470,241
24471,242
24472,524
24473,188
24474,244
24475,234
24476,572
24477,408
24478,439
24479,460
24480,466
24481,296
24482,466
24483,243
24484,241
24485,624
24486,600
24487,238
24488,350
24489,244
24490,244
24491,299
24492,243
24493,241
24494,356
24495,244
24496,711
24497,356
24498,377
24499,238
24500,521
24501,126
24502,378
24503,460
24504,265
24505,624
24506,469
24507,131
24508,626
24509,357
24510,354
24511,239
24512,520
24513,242
24514,130
24515,288
24516,300
24517,400
24518,409
24519,240
24520,241
24521,301
24522,466
24523,239
24524,572
24525,239
24526,242
24527,464
24528,467
24529,180
24530,524
24531,514
24532,296
24533,240
24534,654
24535,296
24536,460
24537,524
24538,354
24539,492
24540,239
24541,192
24542,456
24543,377
24544,128
24545,408
24546,242
24547,242
24548,433
24549,466
24550,354
24551,437
24552,516
24553,467
24554,242
24555,624
24556,358
24557,456
24558,242
24559,628
24560,416
24561,410
24562,522
24563,376
24564,597
24565,491
24566,240
24567,245
24568,240
24569,293
24570,300
24571,238
24572,404
24573,350
24574,242
24575,236
24576,520
24577,360
24578,520
24579,296
24580,654
24581,410
24582,237
24583,230
24584,131
24585,400
24586,242
24587,599
24588,244
24589,405
24590,711
24591,239
24592,400
24593,346
24594,346
24595,238
24596,360
24597,356
24598,239
24599,346
24600,469
24601,524
24602,461
24603,625
24604,433
24605,130
24606,408
24607,239
24608,242
24609,244
24610,180
24611,711
24612,344
24613,603
24614,240
24615,240
24616,241
24617,356
24618,291
24619,352
24620,238
24621,544
24622,522
24623,126
24624,355
24625,298
24626,288
24627,512
24628,408
24629,512
24630,715
24631,344
24632,269
24633,296
24634,350
24635,353
24636,242
24637,349
24638,126
24639,294
24640,428
24641,292
24642,456
24643,296
24644,512
24645,242
24646,242
24647,236
24648,233
24649,243
24650,296
24651,265
24652,239
24653,452
24654,241
24655,186
24656,128
24657,628
24658,288
24659,240
24660,354
24661,512
24662,457
24663,628
24664,234
24665,298
24666,466
24667,624
24668,401
24669,239
24670,124
24671,242
24672,354
24673,625
24674,243
24675,628
24676,469
24677,322
24678,464
24679,438
24680,292
24681,456
24682,234
24683,379
24684,126
24685,484
24686,372
24687,243
24688,302
24689,405
24690,484
24691,243
24692,238
24693,238
24694,319
24695,489
24696,597
24697,299
24698,410
24699,356
24700,242
24701,298
24702,240
24703,238
24704,296
24705,401
24706,244
24707,126
24708,243
24709,439
24710,325
24711,526
24712,238
24713,242
24714,624
24715,238
24716,240
24717,316
24718,356
24719,540
24720,356
24721,516
24722,244
24723,408
24724,244
24725,246
24726,520
24727,127
24728,377
24729,239
24730,297
24731,184
24732,324
24733,580
24734,400
24735,234
24736,456
24737,244
24738,492
24739,239
24740,512
24741,244
24742,409
24743,176
24744,487
24745,410
24746,243
24747,570
24748,540
24749,299
24750,512
24751,302
24752,468
24753,234
24754,603
24755,597
24756,131
24757,238
24758,238
24759,295
24760,518
24761,464
24762,187
24763,298
24764,292
24765,239
24766,296
24767,461
24768,520
24769,321
24770,402
24771,568
24772,298
24773,245
24774,400
24775,238
24776,243
24777,371
24778,520
24779,410
24780,238
24781,522
24782,624
24783,331
24784,344
24785,522
24786,266
24787,654
24788,246
24789,465
24790,457
24791,184
24792,520
24793,300
24794,469
24795,354
24796,546
24797,624
24798,302
24799,409
24800,296
24801,244
24802,344
24803,342
24804,576
24805,354
24806,240
24807,522
24808,468
24809,408
24810,288
24811,244
24812,526
24813,234
24814,461
24815,244
24816,302
24817,238
24818,414
24819,238
24820,524
24821,186
24822,243
24823,462
24824,377
24825,241
24826,298
24827,508
24828,239
24829,461
24830,434
24831,238
24832,244
24833,516
24834,469
24835,410
24836,240
24837,570
24838,350
24839,298
24840,354
24841,373
24842,299
24843,377
24844,654
24845,288
24846,437
24847,410
24848,242
24849,400
24850,570
24851,466
24852,231
24853,300
24854,468
24855,468
24856,410
24857,512
24858,600
24859,127
24860,428
24861,317
24862,244
24863,244
24864,629
24865,466
24866,601
24867,412
24868,632
24869,186
24870,240
24871,182
24872,400
24873,512
24874,240
24875,357
24876,180
24877,356
24878,188
24879,240
24880,128
24881,624
24882,243
24883,242
24884,628
24885,182
24886,298
24887,603
24888,244
24889,462
24890,239
24891,400
24892,354
24893,238
24894,401
24895,240
24896,288
24897,372
24898,603
24899,437
24900,238
24901,348
24902,298
24903,288
24904,240
24905,240
24906,400
24907,658
24908,406
24909,469
24910,244
24911,545
24912,461
24913,408
24914,520
24915,433
24916,405
24917,243
24918,122
24919,468
24920,238
24921,243
24922,464
24923,464
24924,238
24925,242
24926,410
24927,516
24928,344
24929,296
24930,244
24931,239
24932,239
24933,240
24934,239
24935,126
24936,520
24937,600
24938,412
24939,245
24940,240
24941,243
24942,652
24943,241
24944,600
24945,464
24946,354
24947,130
24948,414
24949,624
24950,514
24951,245
24952,242
24953,520
24954,234
24955,584
24956,239
24957,411
24958,658
24959,599
24960,330
24961,244
24962,240
24963,294
24964,182
24965,246
24966,576
24967,513
24968,356
24969,246
24970,354
24971,692
24972,352
24973,244
24974,240
24975,376
24976,459
24977,356
24978,356
24979,242
24980,296
24981,437
24982,234
24983,489
24984,243
24985,491
24986,293
24987,126
24988,126
24989,372
24990,469
24991,326
24992,401
24993,524
24994,293
24995,657
24996,570
24997,400
24998,512
24999,297
25000,625
25001,237
25002,356
25003,568
25004,715
25005,629
25006,242
25007,354
25008,456
25009,572
25010,526
25011,570
25012,237
25013,243
25014,240
25015,512
25016,184
25017,242
25018,456
25019,409
25020,570
25021,126
25022,520
25023,241
25024,243
25025,460
25026,434
25027,404
25028,239
25029,240
25030,242
25031,524
25032,242
25033,240
25034,688
25035,130
25036,244
25037,244
25038,686
25039,628
25040,240
25041,237
25042,242
25043,460
25044,356
25045,184
25046,239
25047,429
25048,300
25049,350
25050,460
25051,372
25052,412
25053,600
25054,410
25055,240
25056,235
25057,244
25058,240
25059,460
25060,243
25061,132
25062,356
25063,464
25064,376
25065,462
25066,242
25067,522
25068,576
25069,184
25070,467
25071,245
25072,242
25073,188
25074,242
25075,520
25076,468
25077,522
25078,243
25079,298
25080,244
25081,437
25082,126
25083,244
25084,244
25085,236
25086,316
25087,378
25088,243
25089,301
25090,234
25091,131
25092,437
25093,130
25094,298
25095,244
25096,182
25097,624
25098,239
25099,239
25100,348
25101,243
25102,300
25103,131
25104,715
25105,242
25106,241
25107,180
25108,465
25109,570
25110,461
25111,488
25112,489
25113,464
25114,520
25115,461
25116,300
25117,577
25118,520
25119,244
25120,491
25121,238
25122,625
25123,400
25124,522
25125,300
25126,488
25127,346
25128,238
25129,408
25130,524
25131,267
25132,242
25133,599
25134,458
25135,244
25136,466
25137,240
25138,298
25139,355
25140,127
25141,488
25142,356
25143,356
25144,126
25145,185
25146,462
25147,300
25148,415
25149,468
25150,525
25151,468
25152,235
25153,126
25154,298
25155,354
25156,570
25157,244
25158,400
25159,243
25160,520
25161,187
25162,400
25163,400
25164,572
25165,454
25166,485
25167,294
25168,302
25169,243
25170,520
25171,578
25172,460
25173,241
25174,242
25175,242
25176,298
25177,463
25178,350
25179,296
25180,572
25181,190
25182,411
25183,302
25184,454
25185,520
25186,524
25187,298
25188,244
25189,300
25190,240
25191,536
25192,688
25193,572
25194,433
25195,597
25196,520
25197,468
25198,294
25199,405
25200,464
25201,465
25202,462
25203,356
25204,522
25205,299
25206,400
25207,350
25208,354
25209,408
25210,461
25211,490
25212,294
25213,241
25214,241
25215,404
25216,292
25217,344
25218,298
25219,234
25220,237
25221,512
25222,126
25223,298
25224,456
25225,462
25226,400
25227,624
25228,238
25229,438
25230,348
25231,354
25232,603
25233,240
25234,452
25235,245
25236,239
25237,300
25238,625
25239,244
25240,465
25241,240
25242,296
25243,322
25244,242
25245,244
25246,625
25247,601
25248,354
25249,298
25250,238
25251,684
25252,466
25253,356
25254,242
25255,244
25256,524
25257,290
25258,513
25259,352
25260,238
25261,465
25262,628
25263,354
25264,321
25265,237
25266,298
25267,243
25268,210
25269,240
25270,522
25271,244
25272,350
25273,359
25274,344
25275,237
25276,234
25277,514
25278,514
25279,234
25280,298
25281,349
25282,242
25283,372
25284,126
25285,405
25286,454
25287,240
25288,239
25289,242
25290,240
25291,242
25292,296
25293,414
25294,240
25295,468
25296,468
25297,239
25298,298
25299,603
25300,522
25301,596
25302,520
25303,243
25304,468
25305,238
25306,186
25307,414
25308,240
25309,572
25310,372
25311,296
25312,512
25313,246
25314,184
25315,244
25316,242
25317,468
25318,240
25319,243
25320,658
25321,375
25322,242
25323,126
25324,240
25325,238
25326,244
25327,572
25328,454
25329,465
25330,354
25331,624
25332,461
25333,435
25334,302
25335,376
25336,520
25337,244
25338,568
25339,439
25340,356
25341,240
25342,400
25343,465
25344,238
25345,512
25346,240
25347,654
25348,572
25349,354
25350,513
25351,629
25352,570
25353,132
25354,524
25355,411
25356,434
25357,625
